A,6.109375
B,12.77734375
C,22.5546875
D,12.77734375
E,11
F,42.109375
G,29.6640625
H,49.109375
I,28.6640625
J,11.6640625
K,13.5546875
L,13.44140625
M,16.5546875
N,8.88671875
O,13.6640625
P,20.21875
Q,25.6640625
R,10.5546875
S,10.109375
T,9.5546875
U,11.88671875
V,11.88671875
W,11.88671875
X,11.88671875
Y,11.88671875
Z,11.88671875
AA,11.88671875
AB,11.88671875
AC,11.88671875
AD,11.88671875
AE,11.88671875
AF,11.88671875
AG,52.6640625
AH,22.109375
AI,14.88671875
AJ,13.44140625
AK,53.88671875
AL,23.44140625
AM,17.109375
AN,17.5546875
AO,15.44140625
AP,13
AQ,20
